Date,block ,bed ,bed. row ,bed. col ,pop ,mf ,rep ,height.cm ,long.leaf.c m ,herbiv.y.n ,survey.notes ,planting.note ,
8/30/2023,H ,E ,8,D ,CC ,4,10,,,,,,
8/30/2023,H ,E ,9,C ,LVTR1 ,6,8,,,,,,
8/30/2023,H ,E ,9,D ,CP2 ,3,8,,,,,,
8/30/2023,H ,E ,10,C ,CC ,2,10,6.5,3,Y ,,,
8/30/2023,H ,E ,10,D ,LV3 ,7,6,,,,,,
8/30/2023,H ,E ,11,C ,CP2 ,5,8,,,,,,
8/30/2023,H ,E ,11,D ,LV1 ,3,9,,,,,,
8/30/2023,H ,E ,12,C ,SC ,2,10,,,,,,
8/30/2023,H ,E ,12,D ,YO8 ,4,4,,,,,,
8/30/2023,H ,E ,13,C ,SQ2 ,6,3,,,,,,
8/30/2023,H ,E ,13,D ,SC ,2,20,,,,,,
8/30/2023,H ,E ,14,C ,DPR ,6,9,,,,,,
8/30/2023,H ,E ,14,D ,CP3 ,2,2,,,,,,
8/30/2023,H ,E ,15,C ,WL2 ,3,3,,,,,,
8/30/2023,H ,E ,15,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,16,C ,YO11 ,7,3,,,,,,
8/30/2023,H ,E ,16,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,17,C ,LVTR1 ,3,4,,,,,,
8/30/2023,H ,E ,17,D ,DPR ,1,2,7.3,0.6,Y ,,,
8/30/2023,H ,E ,18,C ,CP2 ,4,8,,,,,,
8/30/2023,H ,E ,18,D ,YO7 ,2,13,,,,,,
8/30/2023,H ,E ,19,C ,CC ,1,10,,,,,,
8/30/2023,H ,E ,19,D ,SC ,5,10,,,,,,
8/30/2023,H ,E ,20,C ,CP2 ,6,1,,,,,,
8/30/2023,H ,E ,20,D ,BH ,2,10,3.9,4.8,Y ,,,
8/30/2023,H ,E ,21,C ,YO7 ,5,5,1.8,1.7,Y ,,,
8/30/2023,H ,E ,21,D ,BH ,3,10,,,,,,
8/30/2023,H ,E ,22,C ,CC ,8,10,,,,,,
8/30/2023,H ,E ,22,D ,YO8 ,6,10,2.9,2.7,Y ,has white mold/fungi ,,
8/30/2023,H ,E ,23,C ,BH ,1,10,3.1,3.8,Y ,,,
8/30/2023,H ,E ,23,D ,IH ,5,10,8.6,4.8,Y ,,,
8/30/2023,H ,E ,24,C ,WL2 ,6,3,,,,,,
8/30/2023,H ,E ,24,D ,YO8 ,8,10,,,,,,
8/30/2023,H ,E ,25,C ,CP3 ,5,3,,,,,,
8/30/2023,H ,E ,25,D ,SC ,6,14,,,,,,
8/30/2023,H ,E ,26,C ,CP2 ,2,8,,,,,,
8/30/2023,H ,E ,26,D ,IH ,6,10,4.9,1.6,N ,,,
8/30/2023,H ,E ,27,C ,BH ,4,10,4.9,3.4,Y ,,,
8/30/2023,H ,E ,27,D ,LV1 ,8,9,2.2,2,Y ,,,
8/30/2023,H ,E ,28,C ,SQ3 ,1,5,,,,,,
8/30/2023,H ,E ,28,D ,YO7 ,4,10,,,,,,
8/30/2023,H ,E ,29,C ,YO7 ,7,25,,,,,,
8/30/2023,H ,E ,29,D ,IH ,4,10,7.6,4.6,N ,,,
8/30/2023,H ,E ,30,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,30,D ,NA ,NA ,NA ,,,,,Tree for 10 rows ,
8/30/2023,H ,E ,41,C ,WL2 ,1,3,6.5,1.9,Y ,,,
8/30/2023,H ,E ,41,D ,LV3 ,5,6,5.4,1.6,N ,wilting ,,
8/30/2023,H ,E ,42,C ,YO8 ,2,6,0.5,0.2,N ,half is dead ,,
8/30/2023,H ,E ,42,D ,CC ,3,10,8.1,3.4,Y ,,,
8/30/2023,H ,E ,43,C ,YO4 ,2,11,8.3,3.5,Y ,,,
8/30/2023,H ,E ,43,D ,IH ,1,10,5.2,3.1,Y ,,,
8/30/2023,H ,E ,44,C ,LVTR1 ,2,8,4.2,2.1,N ,has white fungi,,
8/30/2023,H ,E ,44,D ,LV1 ,1,9,1.5,0.7,N ,has white fungi,,
8/30/2023,H ,E ,45,C ,DPR ,3,2,6.8,2.2,Y ,,,
8/30/2023,H ,E ,45,D ,DPR ,3,14,5.5,2.1,N ,,new location ,
8/30/2023,I ,E ,46,C ,YO8 ,2,7,,,,,new location ,
8/30/2023,I ,E ,46,D ,SQ3 ,2,6,,,,,,
8/30/2023,I ,E ,47,C ,YO11 ,4,6,,,,,,
8/30/2023,I ,E ,47,D ,SC ,4,11,1.7,1.5,Y ,,,
8/30/2023,I ,E ,48,C ,SQ1 ,2,10,,,,,,
8/30/2023,I ,E ,48,D ,TM2 ,1,10,,,,,,
8/30/2023,I ,E ,49,C ,DPR ,8,15,,,,,,
8/30/2023,I ,E ,49,D ,CC ,4,11,7.1,2,N ,,,
8/30/2023,I ,E ,50,C ,CP2 ,7,3,1.7,2,N ,has white fungi, ,
8/30/2023,I ,E ,50,D ,IH ,5,11,8.9,2.9,N ,,,
8/30/2023,I ,E ,51,C ,LVTR1 ,6,9,,,,,,
8/30/2023,I ,E ,51,D ,BH ,1,11,,,,,,
8/30/2023,I ,E ,52,C ,YO8* ,buffer ,buffer ,,,,,,
8/30/2023,I ,E ,52,D ,SC* ,buffer ,buffer ,,,,,,
8/30/2023,I ,E ,53,C ,NA ,NA ,NA ,,,,,,
8/30/2023,I ,E ,53,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,F ,1,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,F ,1,B ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,J ,F ,2,A ,LV1 ,8,11,,,,Dead ,,
8/30/2023,J ,F ,2,B ,TM2 ,1,11,20,2.1,N ,,,
8/30/2023,J ,F ,3,A ,SC ,7,6,3.8,3.8,Y,,,
8/30/2023,J ,F ,3,B ,CC ,1,12,6.4,5.3,N ,,,
8/30/2023,J ,F ,4,A ,CC ,2,12,10.3,4.4,N ,,,
8/30/2023,J ,F ,4,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,F ,5,A ,FR ,4,11,,,,Dead ,,
8/30/2023,J ,F ,5,B ,DPR ,4,4,8.1,3.2,N ,,,
8/30/2023,J ,F ,6,A ,YO8 ,1,8,,,,Dead ,,
8/30/2023,J ,F ,6,B ,WL2 ,8,5,5.9,4.1,N ,,,
8/30/2023,J ,F ,7,A ,CP2 ,6,7,2.6,2.8,Y ,,,
8/30/2023,J ,F ,7,B ,IH ,1,12,0.6,4.7,Y ,,,
8/30/2023,J ,F ,8,A ,DPR ,1,4,7.4,4.9,Y ,,,
8/30/2023,J ,F ,8,B ,YO7 ,1,11,,,,Dead ,,
8/30/2023,J ,F ,9,A ,WL1 ,9,10,4.2,4.2,N ,,,
8/30/2023,J ,F ,9,B ,CP3 ,2,3,2.9,4,Y ,Severe berb ,,
8/30/2023,I ,F ,10,A ,YO11 ,6,5,,,,Dead ,new location ,
8/30/2023,I ,F ,10,B ,FR ,6,8,2.5,,Y,just stem ,new location ,
8/30/2023,I ,F ,11,A ,WL1 ,7,13,1.4,1.4,Y ,rotting ,new location ,
8/30/2023,I ,F ,11,B ,LV1 ,1,10,,,,Dead ,,
8/30/2023,I ,F ,12,A ,WL2 ,2,4,4.2,2.1,Y ,,,
8/30/2023,I ,F ,12,B ,BH ,5,11,,,,Dead ,,
8/30/2023,I ,F ,13,A ,TM2 ,5,13,,,,,,
8/30/2023,I ,F ,13,B ,CP2 ,1,9,,,,,,
8/30/2023,I ,F ,14,A ,FR ,4,10,,,,,,
8/30/2023,I ,F ,14,B ,CP2 ,4,9,2,1.2,Y ,,,
8/30/2023,I ,F ,15,A ,DPR ,5,4,6,2.2,N ,Covered in white ,,
8/30/2023,I ,F ,15,B ,YO4 ,4,3,5.1,1.8,Y ,covered in white ,,
8/30/2023,I ,F ,16,A ,SQ1 ,5,9,,,,Dead ,,
8/30/2023,I ,F ,16,B ,FR ,3,10,,,,Dead ,,
8/30/2023,I ,F ,17,A ,CP3 ,3,4,,,,,,
8/30/2023,I ,F ,17,B ,LVTR1 ,7,10,,,,,,
8/30/2023,I ,F ,18,A ,DPR ,3,3,7.5,3,Y ,,,
8/30/2023,I ,F ,18,B ,YO7 ,5,6,3,2.5,N ,,,
8/30/2023,I ,F ,19,A ,SC ,6,11,5.2,3.8,Y,,,
8/30/2023,I ,F ,19,B ,SQ2 ,8,4,,,,no tag/ Dead ,,
8/30/2023,I ,F ,20,A ,DPR ,1,3,6.1,3.5,Y,,,
8/30/2023,I ,F ,20,B ,WL1 ,9,4,2.4,4.1,Y,,,
8/30/2023,I ,F ,21,A ,SC ,2,14,1.8,2.1,Y ,,,
8/30/2023,I ,F ,21,B ,YO8 ,8,11,,,,Dead ,,
8/30/2023,I ,F ,22,A ,YO11 ,5,4,,,,,,
8/30/2023,I ,F ,22,B ,CP2 ,2,9,,,,,,
8/30/2023,I ,F ,23,A ,DPR ,4,3,,,,,,
8/30/2023,I ,F ,23,B ,BH ,3,11,3.1,4.6,Y ,,,
8/30/2023,I ,F ,24,A ,TM2 ,2,4,25.1,1.7,Y ,,,
8/30/2023,I ,F ,24,B ,LVTR1 ,5,7,,,,Dead ,,
8/30/2023,I ,F ,25,A ,YO11 ,7,4,,,,,,
8/30/2023,I ,F ,25,B ,YO8 ,6,11,,,,,,
8/30/2023,I ,F ,26,A ,WL2 ,8,4,2.1,1.5,Y ,,,
8/30/2023,I ,F ,26,B ,IH ,7,11,7,4.2,N ,,,
8/30/2023,I ,F ,27,A ,LVTR1 ,4,6,3.8,1.4,N ,White Stuff ,,
8/30/2023,I ,F ,27,B ,LV1 ,6,10,,,,Dead ,,
8/30/2023,I ,F ,38,A ,NA ,NA ,NA ,,,,,Tree; skip 10 rows ,
8/30/2023,I ,F ,38,B ,LV1* ,buffer ,buffer ,,,,,,
8/30/2023,I ,F ,39,A ,SQ2 ,2,6,1.9,2.3,N ,,,
8/30/2023,I ,F ,39,B ,YO11 ,6,4,,,,Dead ,,
8/30/2023,I ,F ,40,A ,LVTR1 ,8,16,3.4,0.7,N ,leaves are crispy  ,,
8/30/2023,I ,F ,40,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,I ,F ,41,A ,CP3 ,6,4,1.8,1.8,Y ,,,
8/30/2023,I ,F ,41,B ,CC ,1,11,,,,Dead,,
8/30/2023,I ,F ,42,A ,WL2 ,5,4,4.4,1.8,Y ,White Stuff ,,
8/30/2023,I ,F ,42,B ,CC ,3,11,9.4,3.5,N ,,,
8/30/2023,I ,F ,43,A ,CC ,5,11,,,,Dead ,,
8/30/2023,I ,F ,43,B ,CC ,8,11,5,2,N ,,,
8/30/2023,I ,F ,44,A ,CP2 ,5,9,4.2,2.8,Y ,,,
8/30/2023,I ,F ,44,B ,TM2 ,7,21,9.5,1.9,N ,,,
8/30/2023,I ,F ,45,A ,WL1 ,2,12,,,,Dead ,,
8/30/2023,I ,F ,45,B ,YO7 ,6,7,,,,Dead ,,
8/30/2023,I ,F ,46,A ,BH* ,buffer ,buffer ,,,,,,
8/30/2023,I ,F ,46,B ,YO8* ,buffer ,buffer ,,,,,,
8/30/2023,I ,F ,47,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,I ,F ,47,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,F ,1,C ,YO11* ,buffer ,buffer ,,,,,end of bed ,
8/30/2023,J ,F ,1,D ,SC* ,buffer ,buffer ,,,,,,
8/30/2023,J ,F ,2,C ,IH ,7,12,6.3,3.2,Y ,,,
8/30/2023,J ,F ,2,D ,YO11 ,8,14,,,,,,
8/30/2023,J ,F ,3,C ,WL1 ,7,18,1.9,2.7,Y ,,,
8/30/2023,J ,F ,3,D ,WR ,2,11,,,,,,
8/30/2023,J ,F ,4,C ,TM2 ,7,4,27.1,1.7,Y ,,,
8/30/2023,J ,F ,4,D ,YO11 ,4,1,0.9,1.5,Y ,,,
8/30/2023,J ,F ,5,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,F ,5,D ,WL1 ,7,1,3.7,2.6,Y ,,,
8/30/2023,J ,F ,6,C ,DPR ,8,18,,,,,,
8/30/2023,J ,F ,6,D ,LV1 ,1,11,,,,,,
8/30/2023,J ,F ,7,C ,CP3 ,3,5,,,,,,
8/30/2023,J ,F ,7,D ,CP2 ,7,4,,,,,,
8/30/2023,J ,F ,8,C ,SC ,6,12,4.2,4.9,Y ,,,
8/30/2023,J ,F ,8,D ,TM2 ,7,15,,,,,,
8/30/2023,J ,F ,9,C ,LVTR1 ,6,14,,,,,,
8/30/2023,J ,F ,9,D ,YO8 ,8,12,,,,,,
8/30/2023,I ,F ,10,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,I ,F ,10,D ,WR ,2,18,3,2.1,Y ,,new location ,
8/30/2023,I ,F ,11,C ,SQ2 ,6,4,3.7,2.9,Y ,has white fungi,, 
8/30/2023,I ,F ,11,D ,YO11 ,5,17,4.3,2.8,Y ,has white fungi ,,
8/30/2023,I ,F ,12,C ,CP2 ,6,12,,,,,,
8/30/2023,I ,F ,12,D ,YO11 ,1,4,4.4,2.3,Y ,has white fungi,,
8/30/2023,I ,F ,13,C ,CP3 ,1,14,,,,,,
8/30/2023,I ,F ,13,D ,SC ,8,11,,,,,,
8/30/2023,I ,F ,14,C ,SQ3 ,3,13,1.2,,Y ,no leaves ,,
8/30/2023,I ,F ,14,D ,CP3 ,7,2,,,,,,
8/30/2023,I ,F ,15,C ,WL2 ,1,4,2.2,3.7,Y,,,
8/30/2023,I ,F ,15,D ,CP3 ,5,4,,,,,,
8/30/2023,I ,F ,16,C ,YO8 ,3,7,,,,,,
8/30/2023,I ,F ,16,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,I ,F ,17,C ,TM2 ,7,3,,,,,,
8/30/2023,I ,F ,17,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,I ,F ,18,C ,BH ,7,11,6.1,4.5,N ,not dead ,,
8/30/2023,I ,F ,18,D ,LV1 ,3,10,2.7,1.8,N ,,,
8/30/2023,I ,F ,19,C ,YO8 ,5,11,,,,,,
8/30/2023,I ,F ,19,D ,WL2 ,7,4,3.9,3.1,N ,,,
8/30/2023,I ,F ,20,C ,DPR ,6,10,,,,,,
8/30/2023,I ,F ,20,D ,LVTR1 ,2,9,,,,,,
8/30/2023,I ,F ,21,C ,IH ,2,11,,,,,,
8/30/2023,I ,F ,21,D ,FR ,7,11,7.3,2.6,Y,,,
8/30/2023,I ,F ,22,C ,YO11 ,8,4,,,,,,
8/30/2023,I ,F ,22,D ,DPR ,8,7,,,,,,
8/30/2023,I ,F ,23,C ,SC ,2,23,3.4,3.6,N ,,,
8/30/2023,I ,F ,23,D ,LV1 ,2,10,,,,,,
8/30/2023,I ,F ,24,C ,YO8 ,1,7,,,,,,
8/30/2023,I ,F ,24,D ,WL2 ,3,4,,,,,,
8/30/2023,I ,F ,25,C ,CP2 ,3,9,,,,7/26: no leaves remaining ,,
8/30/2023,I ,F ,25,D ,YO7 ,4,13,,,,,,
8/30/2023,I ,F ,26,C ,TM2 ,4,5,,,,,,
8/30/2023,I ,F ,26,D ,SC ,2,11,,,,,,
8/30/2023,I ,F ,27,C ,YO4 ,3,13,,,,,,
8/30/2023,I ,F ,27,D ,YO4 ,2,12,,,,,,
8/30/2023,I ,F ,38,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,I ,F ,38,D ,DPR* ,buffer ,buffer ,,,,,,
8/30/2023,I ,F ,39,C ,SQ2 ,4,12,,,,,,
8/30/2023,I ,F ,39,D ,LV1 ,4,10,,,,,,
8/30/2023,I ,F ,40,C ,LV3 ,7,2,,,,,,
8/30/2023,I ,F ,40,D ,YO7 ,2,12,,,,,,
8/30/2023,I ,F ,41,C ,WL2 ,6,4,1.5,2,Y,,,
8/30/2023,I ,F ,41,D ,YO7 ,6,18,,,,,,
8/30/2023,I ,F ,42,C ,CP3 ,4,4,2.7,1.7,Y ,has white fungi/ wilted,,
8/30/2023,I ,F ,42,D ,CP3 ,1,3,,,,,,
8/30/2023,I ,F ,43,C ,CC ,9,11,6.5,2.7,N ,,,
8/30/2023,I ,F ,43,D ,YO8 ,4,11,,,,,,
8/30/2023,I ,F ,44,C ,IH ,4,11,7.2,3.7,Y ,,,
8/30/2023,I ,F ,44,D ,LV1 ,5,10,,,,,,
8/30/2023,I ,F ,45,C ,BH ,2,11,6.5,3.9,Y ,,,
8/30/2023,I ,F ,45,D ,LVTR1 ,8,12,,,,,,
8/30/2023,I ,F ,46,C ,LV3 ,5,7,3.2,1.3,Y,,new location ,
8/30/2023,I ,F ,46,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,I ,F ,47,C ,YO8* ,buffer ,buffer ,,,,,,
8/30/2023,I ,F ,47,D ,YO8* ,buffer ,buffer ,,,,,,
8/30/2023,J ,G ,1,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,G ,1,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,G ,2,A ,TM2* ,buffer ,buffer ,,,,,,
8/30/2023,J ,G ,2,B ,TM2* ,buffer ,buffer ,,,,,,
8/30/2023,J ,G ,3,A ,YO7 ,6,8,3.9,3.7,Y ,,,
8/30/2023,J ,G ,3,B ,TM2 ,3,1,11.2,4,N ,,,
8/30/2023,J ,G ,4,A ,YO11 ,5,5,4.6,3.6,Y ,aphids ,,
8/30/2023,J ,G ,4,B ,YO11 ,7,5,,,,,,
8/30/2023,J ,G ,5,A ,IH ,3,12,,,,,,
8/30/2023,J ,G ,5,B ,IH ,4,12,5.7,6,Y ,,,
8/30/2023,J ,G ,6,A ,WL2 ,1,5,5.3,3.2,Y ,aphids ,,
8/30/2023,J ,G ,6,B ,YO4 ,2,13,6.3,2.7,N ,powdery mildew ,,
8/30/2023,J ,G ,7,A ,LVTR1 ,2,10,4.2,2.6,Y,powdery mildew ,,
8/30/2023,J ,G ,7,B ,YO4 ,5,2,,,,,,
8/30/2023,J ,G ,8,A ,YO7 ,6,15,2.6,2.4,Y ,powdery mildew ,,
8/30/2023,J ,G ,8,B ,SC ,2,24,,,,,,
8/30/2023,J ,G ,9,A ,BH ,1,12,6.4,4.8,Y,,,
8/30/2023,J ,G ,9,B ,YO8 ,3,8,,,,,,
8/30/2023,J ,G ,10,A ,SC ,8,12,6.2,5.5,Y ,,,
8/30/2023,J ,G ,10,B ,CP2 ,4,10,4.7,3.2,Y ,powdery mildew ,,
8/30/2023,J ,G ,11,A ,IH ,5,12,11.3,5.4,Y,,,
8/30/2023,J ,G ,11,B ,LV3 ,3,4,2.6,0.8,N ,,,
8/30/2023,J ,G ,12,A ,CC ,3,12,10.1,3,Y,,,
8/30/2023,J ,G ,12,B ,LV1 ,5,11,,,,,,
8/30/2023,J ,G ,13,A ,YO7 ,4,7,,,,,,
8/30/2023,J ,G ,13,B ,CP3 ,7,4,,,,,,
8/30/2023,J ,G ,14,A ,DPR ,3,4,10.3,3.7,Y,,,
8/30/2023,J ,G ,14,B ,YO11 ,1,5,,,,,,
8/30/2023,J ,G ,15,A ,BH ,3,12,6.3,4,Y,,,
8/30/2023,J ,G ,15,B ,YO8 ,5,12,5.1,1.7,Y,,,
8/30/2023,J ,G ,16,A ,CP2 ,5,10,2.1,2.9,Y,,,
8/30/2023,J ,G ,16,B ,LVTR1 ,5,10,,,,,,
8/30/2023,J ,G ,17,A ,CC ,9,12,12.3,5.4,Y ,,,
8/30/2023,J ,G ,17,B ,WL2 ,3,5,2.8,4,Y ,,,
8/30/2023,J ,G ,18,A ,LV1 ,4,11,,,,,,
8/30/2023,J ,G ,18,B ,BH ,7,12,6.6,3.2,N ,,,
8/30/2023,J ,G ,19,A ,YO7 ,5,18,3.6,3,Y ,,,
8/30/2023,J ,G ,19,B ,LVTR1 ,7,11,,,,,,
8/30/2023,J ,G ,20,A ,SQ2 ,4,11,,,,,,
8/30/2023,J ,G ,20,B ,YO8 ,6,12,,,,,,
8/30/2023,J ,G ,21,A ,SQ2 ,8,5,2.7,1.6,Y,,,
8/30/2023,J ,G ,21,B ,LVTR1 ,4,7,,,,,,
8/30/2023,J ,G ,22,A ,FR ,7,12,,,,,,
8/30/2023,J ,G ,22,B ,YO7 ,7,8,,,,,,
8/30/2023,J ,G ,23,A ,FR ,3,2,5.7,1.5,Y ,,,
8/30/2023,J ,G ,23,B ,LV3 ,5,8,4.2,2.1,N ,,,
8/30/2023,J ,G ,24,A ,CP2 ,3,10,,,,,,
8/30/2023,J ,G ,24,B ,SC ,5,12,,,,,,
8/30/2023,J ,G ,25,A ,DPR ,8,8,,,,,new location ,
8/30/2023,J ,G ,25,B ,BH ,2,12,7.1,2,Y ,,,
8/30/2023,J ,G ,26,A ,CP3* ,buffer,buffer ,,,,,,
8/30/2023,J ,G ,26,B ,YO8* ,buffer,buffer ,,,,,,
8/30/2023,K ,G ,27,A ,DPR ,4,5,,,,,,
8/30/2023,K ,G ,27,B ,FR ,7,13,,,,,,
8/30/2023,K ,G ,28,A ,SQ3 ,2,1,,,,,,
8/30/2023,K ,G ,28,B ,TM2 ,2,3,4.2,2.2,Y ,,,
8/30/2023,K ,G ,29,A ,YO4 ,1,12,,,,,,
8/30/2023,K ,G ,29,B ,SQ3 ,6,4,,,,,,
8/30/2023,K ,G ,30,A ,CC ,8,13,,,,,,
8/30/2023,K ,G ,30,B ,CP3 ,5,6,2.3,5,N ,powdery mildew ,,
8/30/2023,K ,G ,31,A ,BH ,7,13,8.4,4.1,Y ,,,
8/30/2023,K ,G ,31,B ,SC ,5,13,,,,,,
8/30/2023,K ,G ,32,A ,CP3 ,2,8,1.9,4.3,Y ,,,
8/30/2023,K ,G ,32,B ,YO11 ,5,6,,,,,,
8/30/2023,K ,G ,33,A ,YO8 ,3,9,,,,,,
8/30/2023,K ,G ,33,B ,WR ,2,15,,,,,,
8/30/2023,K ,G ,34,A ,WL2 ,3,6,3.2,3.8,Y ,,,
8/30/2023,K ,G ,34,B ,LV1 ,1,12,2.1,2.1,Y ,powdery mildew ,,
8/30/2023,K ,G ,35,A ,CC ,4,13,6.4,3.5,Y ,,,
8/30/2023,K ,G ,35,B ,CP2 ,3,11,2.1,5.3,Y,,,
8/30/2023,K ,G ,36,A ,CP3 ,7,11,,,,,,
8/30/2023,K ,G ,36,B ,CP3 ,4,6,2.8,3.5,N ,,,
8/30/2023,K ,G ,37,A ,YO7 ,7,9,2.6,3.4,Y,,,
8/30/2023,K ,G ,37,B ,BH ,1,13,3.7,4,Y,,,
8/30/2023,K ,G ,38,A ,LVTR1 ,2,11,2.1,1.8,Y ,powdery mildew ,,
8/30/2023,K ,G ,38,B ,DPR ,6,12,5.9,2.7,Y ,,,
8/30/2023,K ,G ,39,A ,TM2 ,7,17,16.7,2.5,N ,powdery mildew ,,
8/30/2023,K ,G ,39,B ,DPR ,8,14,7.3,3,Y ,,,
8/30/2023,K ,G ,40,A ,TM2 ,3,7,25,2.3,Y ,,,
8/30/2023,K ,G ,40,B ,SQ2 ,6,18,,,,,,
8/30/2023,K ,G ,41,A ,CP2 ,1,11,,,,,,
8/30/2023,K ,G ,41,B ,IH ,1,13,7.2,4.4,Y ,,,
8/30/2023,K ,G ,42,A ,YO11 ,4,5,,,,,,
8/30/2023,K ,G ,42,B ,LV1 ,5,12,2.7,2.1,Y ,powdery mildew ,,
8/30/2023,K ,G ,43,A ,IH ,6,13,6.3,4.3,Y ,,,
8/30/2023,K ,G ,43,B ,BH ,3,13,,,,,,
8/30/2023,K ,G ,44,A ,BH* ,buffer ,buffer ,,,,,,
8/30/2023,K ,G ,44,B ,BH* ,buffer ,buffer ,,,,,,
8/30/2023,K ,G ,45,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,K ,G ,45,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,G ,1,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,G ,1,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,G ,2,C ,TM2* ,buffer ,buffer ,,,,,,
8/30/2023,J ,G ,2,D ,TM2* ,buffer ,buffer ,,,,,,
8/30/2023,J ,G ,3,C ,SQ1 ,2,3,4.2,2.6,Y ,,,
8/30/2023,J ,G ,3,D ,WL1 ,2,4,3.6,3.9,y ,powdery mildew ,,
8/30/2023,J ,G ,4,C ,CP3 ,5,5,2.9,4.8,Y ,powdery mildew ,,
8/30/2023,J ,G ,4,D ,YO4 ,3,12,3.7,2.5,y ,powdery mildew ,,
8/30/2023,J ,G ,5,C ,CP2 ,2,10,2.6,4.8,Y ,powdery mildew ,,
8/30/2023,J ,G ,5,D ,YO7 ,5,7,3.5,2.2,Y ,powdery milden ,,
8/30/2023,J ,G ,6,C ,BH ,5,12,8.2,5.3,y ,,,
8/30/2023,J ,G ,6,D ,IH ,2,12,4.6,3.1,Y ,,,
8/30/2023,J ,G ,7,C ,LV1 ,3,11,3,2.1,Y ,powdery mildew ,,
8/30/2023,J ,G ,7,D ,BH ,4,12,9.5,5.1,Y ,,,
8/30/2023,J ,G ,8,C ,DPR ,7,2,4.2,1.7,Y ,,,
8/30/2023,J ,G ,8,D ,CC ,4,12,10.1,5.1,Y ,,,
8/30/2023,J ,G ,9,C ,LV1 ,6,11,3.4,1.5,Y ,powdery mildew ,,
8/30/2023,J ,G ,9,D ,BH ,6,12,8,5.3,Y ,,,
8/30/2023,J ,G ,10,C ,CC ,8,12,7.2,2.8,y ,,,
8/30/2023,J ,G ,10,D ,WL2 ,6,5,,,,,,
8/30/2023,J ,G ,11,C ,WL2 ,2,5,5.6,2.7,Y ,,,
8/30/2023,J ,G ,11,D ,WV ,3,2,,,,,,
8/30/2023,J ,G ,12,C ,SQ2 ,6,5,1.4,3.6,Y ,,,
8/30/2023,J ,G ,12,D ,CC ,5,12,10.5,3.5,Y ,,,
8/30/2023,J ,G ,13,C ,SQ2 ,1,3,5.8,5.1,Y ,,,
8/30/2023,J ,G ,13,D ,YO8 ,2,8,7.8,4,Y ,powdery mildew ,,
8/30/2023,J ,G ,14,C ,SC ,2,12,2.8,2.5,Y ,,,
8/30/2023,J ,G ,14,D ,SQ1 ,14,1,2.1,2.9,Y ,powdery mildew ,,
8/30/2023,J ,G ,15,C ,DPR ,6,11,8.1,2.7,Y ,,,
8/30/2023,J ,G ,15,D ,YO8 ,4,1,3.3,3.4,y ,powdery mildew ,,
8/30/2023,J ,G ,16,C ,TM2 ,5,5,9.3,4,N ,,,
8/30/2023,J ,G ,16,D ,TM2 ,3,5,,,,,,
8/30/2023,J ,G ,17,C ,CP3 ,1,4,3,4.4,Y ,powdery mildew ,,
8/30/2023,J ,G ,17,D ,CP3 ,6,5,1.9,3.5,Y ,,,
8/30/2023,J ,G ,18,C ,SQ3 ,7,5,,,,,,
8/30/2023,J ,G ,18,D ,IH ,6,12,,,,,,
8/30/2023,J ,G ,19,C ,WL2 ,5,5,,,,,,
8/30/2023,J ,G ,19,D ,YO11 ,8,5,,,,,,
8/30/2023,J ,G ,20,C ,SC ,4,12,,,,,,
8/30/2023,J ,G ,20,D ,SQ3 ,1,4,,,,,,
8/30/2023,J ,G ,21,C ,SQ3 ,3,7,1.8,4.2,Y ,,,
8/30/2023,J ,G ,21,D ,CP3 ,4,5,,,,,,
8/30/2023,J ,G ,22,C ,LVTR1 ,8,13,,,,,,
8/30/2023,J ,G ,22,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,J ,G ,23,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
